,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_delta_step,param_reg_alpha,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,45.001186275482176,3.638874191582647,0.3332988977432251,0.05035221452647647,0.1,1,0.0,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0}",0.8438189845474614,0.8245033112582781,0.8355408388520972,0.8283664459161147,0.8344370860927153,0.8471302428256071,0.8416114790286976,0.8377483443708609,0.8404196576477084,0.8382109331860851,0.8371787323725627,0.006505307507497438,24
1,43.4847508430481,4.065040480786446,0.3178670883178711,0.04904090363542518,0.1,1,0.0,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.125}",0.8454746136865342,0.8316777041942605,0.8432671081677704,0.8289183222958058,0.8311258278145696,0.8405077262693157,0.8416114790286976,0.8377483443708609,0.8431805632247377,0.8365543898398675,0.8380066078892419,0.005492150812002439,10
2,40.98899281024933,1.998366936654187,0.31418044567108155,0.03387365637526599,0.1,1,0.0,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.25}",0.8432671081677704,0.8283664459161147,0.8344370860927153,0.8222958057395143,0.8383002207505519,0.8405077262693157,0.847682119205298,0.8355408388520972,0.8343456653782441,0.842076200993926,0.8366819217365548,0.0070613728693699656,40
3,40.87914099693298,1.3045190688434294,0.30477046966552734,0.02006350999769146,0.1,1,0.0,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.375}",0.8443708609271523,0.8305739514348786,0.8327814569536424,0.8272626931567328,0.8316777041942605,0.8449227373068433,0.8394039735099338,0.8399558498896247,0.842076200993926,0.8360022087244616,0.8369027637091456,0.005835379441337224,29
4,40.81647441387177,1.2493101274590885,0.31377832889556884,0.012781936069346989,0.1,1,0.0,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.8460264900662252,0.8300220750551877,0.8311258278145696,0.8239514348785872,0.8366445916114791,0.8454746136865342,0.8410596026490066,0.8322295805739515,0.8371065709552733,0.8404196576477084,0.8364060444938524,0.006740179239701301,50
5,40.90882792472839,1.2364211196571282,0.3161749839782715,0.013541482508931016,0.1,1,0.0,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.625}",0.8454746136865342,0.8305739514348786,0.8305739514348786,0.8217439293598234,0.8349889624724062,0.8432671081677704,0.8471302428256071,0.8300220750551877,0.8442849254555495,0.8382109331860851,0.8366270693078721,0.007968280033134737,41
6,40.68041727542877,0.9695754187895144,0.31436495780944823,0.015178329473782755,0.1,1,0.0,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.75}",0.8504415011037527,0.8278145695364238,0.8355408388520972,0.8228476821192053,0.8360927152317881,0.8421633554083885,0.8443708609271523,0.8338852097130243,0.8360022087244616,0.8365543898398675,0.8365713331456162,0.007472180769795996,45
7,40.61405053138733,0.8804376764399184,0.30399963855743406,0.020921422315311553,0.1,1,0.0,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0, 'reg_lambda': 0.875}",0.8427152317880795,0.8338852097130243,0.8300220750551877,0.8228476821192053,0.83719646799117,0.8399558498896247,0.8410596026490066,0.8388520971302428,0.8371065709552733,0.8426283821093319,0.8366269169400147,0.005918866017977644,42
8,41.62941336631775,1.104931417803355,0.3057372570037842,0.015495722775481786,0.1,1,0.125,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0}",0.8421633554083885,0.8283664459161147,0.8366445916114791,0.8289183222958058,0.8338852097130243,0.8443708609271523,0.8443708609271523,0.8394039735099338,0.8354500276090557,0.8376587520706792,0.8371232399988786,0.005417222547976299,27
9,41.82720770835876,1.0030938994841614,0.3202188730239868,0.014200117883982611,0.1,1,0.125,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.125}",0.8432671081677704,0.826710816777042,0.8349889624724062,0.8233995584988962,0.8294701986754967,0.8405077262693157,0.8471302428256071,0.8338852097130243,0.8382109331860851,0.8387631143014909,0.8356333870887134,0.007080851853254293,63
10,41.83907461166382,1.2619271718408818,0.3198755979537964,0.03688125360884797,0.1,1,0.125,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.25}",0.8504415011037527,0.8261589403973509,0.83719646799117,0.82560706401766,0.8394039735099338,0.8405077262693157,0.8416114790286976,0.8311258278145696,0.8404196576477084,0.8409718387631143,0.8373444476543274,0.0072675862900603485,20
11,42.890007734298706,2.399406372930133,0.3169063329696655,0.008331431740271381,0.1,1,0.125,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.375}",0.8554083885209713,0.8311258278145696,0.8383002207505519,0.8245033112582781,0.8283664459161147,0.8487858719646799,0.8443708609271523,0.8322295805739515,0.8404196576477084,0.8398674765323026,0.838337764190628,0.009076256643018471,5
12,41.59010751247406,1.1901706421175369,0.33031907081604006,0.00987864716008463,0.1,1,0.125,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.5}",0.8460264900662252,0.8272626931567328,0.8289183222958058,0.8272626931567328,0.8316777041942605,0.8421633554083885,0.8360927152317881,0.8261589403973509,0.8376587520706792,0.8387631143014909,0.8341984780279453,0.006594068622312451,64
13,41.64376599788666,0.9430070320387123,0.3224534273147583,0.014066033123056758,0.1,1,0.125,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.625}",0.8438189845474614,0.8355408388520972,0.8360927152317881,0.8289183222958058,0.8366445916114791,0.8388520971302428,0.8399558498896247,0.8349889624724062,0.8376587520706792,0.8371065709552733,0.8369577685056857,0.0036267031551678944,28
14,41.56895616054535,0.9559253708743122,0.30805504322052,0.01644616828029308,0.1,1,0.125,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.75}",0.8482339955849889,0.8289183222958058,0.8344370860927153,0.8327814569536424,0.8294701986754967,0.8443708609271523,0.8421633554083885,0.8349889624724062,0.8382109331860851,0.8404196576477084,0.8373994829244389,0.00607599675602526,19
15,42.11021416187286,1.1496480022582694,0.32470226287841797,0.0061712258815617696,0.1,1,0.125,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.125, 'reg_lambda': 0.875}",0.8487858719646799,0.826710816777042,0.8349889624724062,0.8222958057395143,0.8349889624724062,0.8427152317880795,0.8383002207505519,0.8377483443708609,0.8393152954168968,0.8398674765323026,0.8365716988284742,0.007181497095820997,44
16,44.20272176265716,1.2958941997641247,0.3156474828720093,0.00704415152835924,0.1,1,0.25,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0}",0.8432671081677704,0.8294701986754967,0.83719646799117,0.8272626931567328,0.8327814569536424,0.8394039735099338,0.8416114790286976,0.8388520971302428,0.8387631143014909,0.8431805632247377,0.8371789152139915,0.005292327663363737,23
17,44.45570571422577,1.101253634808206,0.3239752292633057,0.014354281005616804,0.1,1,0.25,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.125}",0.8471302428256071,0.8272626931567328,0.8355408388520972,0.8294701986754967,0.8383002207505519,0.8438189845474614,0.8443708609271523,0.8360927152317881,0.8393152954168968,0.8409718387631143,0.8382273889146898,0.0060471246454254736,8
18,44.088545417785646,1.253729654246749,0.32556240558624266,0.021949058080643204,0.1,1,0.25,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.25}",0.8454746136865342,0.8327814569536424,0.8399558498896247,0.8211920529801324,0.8311258278145696,0.8377483443708609,0.8344370860927153,0.8349889624724062,0.8431805632247377,0.8354500276090557,0.8356334785094278,0.006448644076576429,62
19,44.19040579795838,1.1831876338134903,0.32506680488586426,0.006638958942359638,0.1,1,0.25,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.375}",0.8520971302428256,0.8327814569536424,0.8305739514348786,0.8289183222958058,0.8383002207505519,0.8443708609271523,0.8416114790286976,0.8278145695364238,0.8371065709552733,0.8310325786858089,0.836460714081106,0.0073939047843874445,48
20,44.12824399471283,1.4567699292633332,0.3224399328231812,0.013848085302061571,0.1,1,0.25,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.5}",0.8465783664459161,0.8289183222958058,0.8366445916114791,0.8211920529801324,0.8388520971302428,0.8454746136865342,0.8421633554083885,0.8349889624724062,0.8365543898398675,0.830480397570403,0.8361847149441175,0.007410039550165926,54
21,44.208840417861936,1.3885245672484388,0.3123356819152832,0.012269070907632787,0.1,1,0.25,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.625}",0.8482339955849889,0.8289183222958058,0.8360927152317881,0.82560706401766,0.8443708609271523,0.8449227373068433,0.8377483443708609,0.8283664459161147,0.8360022087244616,0.8371065709552733,0.8367369265330948,0.007173916839718302,38
22,44.571519541740415,1.1564257144838028,0.3482767105102539,0.034435675780730236,0.1,1,0.25,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.75}",0.8487858719646799,0.8322295805739515,0.8344370860927153,0.826710816777042,0.8322295805739515,0.8416114790286976,0.8366445916114791,0.8394039735099338,0.8398674765323026,0.8393152954168968,0.8371235752081649,0.005809112228746462,26
23,44.48757534027099,1.2228013128490387,0.31451828479766847,0.01563860020226,0.1,1,0.25,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.25, 'reg_lambda': 0.875}",0.8498896247240618,0.8294701986754967,0.8405077262693157,0.8245033112582781,0.8322295805739515,0.8471302428256071,0.8443708609271523,0.8377483443708609,0.842076200993926,0.83489784649365,0.8382823937112299,0.007650631134106135,7
24,41.40234794616699,1.5661230653780227,0.27874648571014404,0.01693577985996484,0.1,1,0.375,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0}",0.8482339955849889,0.8289183222958058,0.8349889624724062,0.8338852097130243,0.8333333333333334,0.8449227373068433,0.8355408388520972,0.8333333333333334,0.8398674765323026,0.8398674765323026,0.8372891685956437,0.00559159035449201,22
25,41.71306405067444,1.2641845280903472,0.2900818347930908,0.01829207897992438,0.1,1,0.375,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.125}",0.8487858719646799,0.8300220750551877,0.8333333333333334,0.8245033112582781,0.8327814569536424,0.847682119205298,0.8366445916114791,0.8388520971302428,0.8404196576477084,0.8415240198785201,0.837454853403837,0.007230229191435034,17
26,42.3147319316864,1.263786368454473,0.29240169525146487,0.013879514076431213,0.1,1,0.375,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.25}",0.8460264900662252,0.8278145695364238,0.8327814569536424,0.8261589403973509,0.8394039735099338,0.8388520971302428,0.8432671081677704,0.8311258278145696,0.8398674765323026,0.8376587520706792,0.8362956692179141,0.006227855071964551,53
27,42.05740540027618,1.373127505816115,0.291502046585083,0.011794402079028179,0.1,1,0.375,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.375}",0.8449227373068433,0.8322295805739515,0.8333333333333334,0.8278145695364238,0.8405077262693157,0.8438189845474614,0.8416114790286976,0.8333333333333334,0.8409718387631143,0.8365543898398675,0.8375097972532343,0.005387311588127896,15
28,43.26586985588074,1.3617802237229073,0.30416858196258545,0.011379987531602862,0.1,1,0.375,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.5}",0.8438189845474614,0.8283664459161147,0.8305739514348786,0.8278145695364238,0.8383002207505519,0.8377483443708609,0.8432671081677704,0.8344370860927153,0.8431805632247377,0.8371065709552733,0.8364613844996788,0.005745506572028779,47
29,44.09086894989014,1.333184982493739,0.3216287136077881,0.014298096500482768,0.1,1,0.375,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.625}",0.847682119205298,0.8245033112582781,0.8311258278145696,0.8245033112582781,0.8360927152317881,0.8443708609271523,0.8394039735099338,0.8349889624724062,0.842076200993926,0.8382109331860851,0.8362958215857714,0.007404050573492763,52
30,44.60862607955933,1.615574938037049,0.3250096082687378,0.018736370140953126,0.1,1,0.375,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.75}",0.8460264900662252,0.8261589403973509,0.8289183222958058,0.826710816777042,0.8322295805739515,0.8438189845474614,0.8399558498896247,0.8377483443708609,0.8382109331860851,0.8398674765323026,0.8359645738636712,0.006691092061590488,57
31,45.063723707199095,1.4022301455173602,0.3342658281326294,0.0217136103686718,0.1,1,0.375,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.375, 'reg_lambda': 0.875}",0.8487858719646799,0.8289183222958058,0.8344370860927153,0.8222958057395143,0.8289183222958058,0.8449227373068433,0.8443708609271523,0.8294701986754967,0.8393152954168968,0.8360022087244616,0.8357436709439373,0.00810361328109966,60
32,38.66222002506256,0.7842338438093721,0.2682636737823486,0.010816704089519241,0.1,1,0.5,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.8438189845474614,0.8322295805739515,0.8410596026490066,0.8294701986754967,0.8383002207505519,0.8465783664459161,0.8421633554083885,0.8338852097130243,0.8382109331860851,0.8442849254555495,0.8390001377405432,0.005355021541072147,2
33,38.604576635360715,1.149130149486445,0.2607708930969238,0.013457324625970378,0.1,1,0.5,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.125}",0.8526490066225165,0.8327814569536424,0.8338852097130243,0.8211920529801324,0.8349889624724062,0.847682119205298,0.8394039735099338,0.8349889624724062,0.8398674765323026,0.8371065709552733,0.8374545791416935,0.00810199531917258,18
34,39.43417704105377,1.5799639238389014,0.27391602993011477,0.02440088365767846,0.1,1,0.5,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.25}",0.8454746136865342,0.8327814569536424,0.8366445916114791,0.8294701986754967,0.8333333333333334,0.8482339955849889,0.8366445916114791,0.8300220750551877,0.8409718387631143,0.8398674765323026,0.8373444171807559,0.005980935975787021,21
35,39.9896960735321,0.8843672979192756,0.27886028289794923,0.009821607058430156,0.1,1,0.5,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.375}",0.8454746136865342,0.8327814569536424,0.8366445916114791,0.8316777041942605,0.8421633554083885,0.8410596026490066,0.8454746136865342,0.8349889624724062,0.8371065709552733,0.8365543898398675,0.8383925861457392,0.004667860925533247,4
36,40.69784257411957,0.7034084750774532,0.2815492391586304,0.010211245887346072,0.1,1,0.5,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.8576158940397351,0.82560706401766,0.8305739514348786,0.8289183222958058,0.8322295805739515,0.8405077262693157,0.8416114790286976,0.826710816777042,0.8442849254555495,0.8371065709552733,0.836516633084791,0.009350726323948712,46
37,41.1969616651535,1.4282740786713881,0.2811246156692505,0.01429038874533726,0.1,1,0.5,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.625}",0.8405077262693157,0.8283664459161147,0.8300220750551877,0.8289183222958058,0.8344370860927153,0.8432671081677704,0.8344370860927153,0.8355408388520972,0.8426283821093319,0.842076200993926,0.836020127184498,0.0055066795488560825,55
38,41.697181296348575,1.0604299755832285,0.2898751974105835,0.010764990977947631,0.1,1,0.5,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.75}",0.8427152317880795,0.8283664459161147,0.8311258278145696,0.8261589403973509,0.8360927152317881,0.8443708609271523,0.8432671081677704,0.8338852097130243,0.8409718387631143,0.8404196576477084,0.8367373836366673,0.006246181317447885,36
39,41.41110856533051,1.3574829713221581,0.2813283920288086,0.023519681315285323,0.1,1,0.5,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.5, 'reg_lambda': 0.875}",0.8443708609271523,0.8283664459161147,0.8360927152317881,0.8245033112582781,0.8349889624724062,0.8460264900662252,0.8438189845474614,0.83719646799117,0.8437327443401436,0.8437327443401436,0.8382829727090882,0.007015102920448428,6
40,37.15909073352814,1.8158819910769985,0.24933989048004152,0.02471923961960649,0.1,1,0.625,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0}",0.8515452538631346,0.8245033112582781,0.8366445916114791,0.8233995584988962,0.8333333333333334,0.847682119205298,0.8377483443708609,0.8322295805739515,0.8487023743787963,0.8404196576477084,0.8376208124741735,0.009211322070173696,14
41,37.59423723220825,1.3007407179943218,0.24410698413848878,0.015447287124011489,0.1,1,0.625,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.125}",0.8449227373068433,0.8283664459161147,0.8300220750551877,0.8250551876379691,0.8383002207505519,0.8465783664459161,0.8377483443708609,0.8294701986754967,0.8398674765323026,0.8398674765323026,0.8360198529223546,0.0069728729150682995,56
42,37.969689106941225,0.8333634004393703,0.2495710849761963,0.01600987960418614,0.1,1,0.625,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.25}",0.8471302428256071,0.8311258278145696,0.8366445916114791,0.826710816777042,0.8322295805739515,0.8438189845474614,0.8405077262693157,0.8366445916114791,0.8464936499171728,0.8382109331860851,0.8379516945134163,0.006382364444407954,11
43,38.237799072265624,1.0537511862464366,0.2477449893951416,0.0138454795161623,0.1,1,0.625,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.375}",0.8487858719646799,0.8261589403973509,0.8383002207505519,0.8239514348785872,0.83719646799117,0.8421633554083885,0.8383002207505519,0.8322295805739515,0.8426283821093319,0.8382109331860851,0.8367925408010649,0.007157177812566837,33
44,38.47835676670074,1.1462839729241856,0.25022313594818113,0.015100926442328848,0.1,1,0.625,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.5}",0.8421633554083885,0.8344370860927153,0.8322295805739515,0.8222958057395143,0.8388520971302428,0.8438189845474614,0.8366445916114791,0.8349889624724062,0.8393152954168968,0.8387631143014909,0.8363508873294547,0.0057493833628955516,51
45,38.85585799217224,1.1070890409144944,0.25687954425811765,0.020281733224782116,0.1,1,0.625,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.625}",0.8482339955849889,0.8327814569536424,0.8344370860927153,0.8239514348785872,0.8399558498896247,0.8427152317880795,0.8377483443708609,0.8272626931567328,0.8426283821093319,0.8376587520706792,0.8367373226895243,0.006993075677018766,37
46,39.29588894844055,1.1220930949390666,0.2567299365997314,0.017831436521442555,0.1,1,0.625,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.75}",0.8465783664459161,0.8311258278145696,0.8355408388520972,0.8184326710816777,0.8366445916114791,0.8460264900662252,0.8410596026490066,0.8311258278145696,0.8337934842628382,0.8393152954168968,0.8359642996015276,0.007814291717804385,58
47,39.60012669563294,0.9327838763708881,0.25225238800048827,0.013353551303005603,0.1,1,0.625,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.625, 'reg_lambda': 0.875}",0.8498896247240618,0.8355408388520972,0.8316777041942605,0.8211920529801324,0.8316777041942605,0.8460264900662252,0.8405077262693157,0.8344370860927153,0.842076200993926,0.8415240198785201,0.8374549448245515,0.007869761430333211,16
48,35.449862766265866,0.5671276492826088,0.22224092483520508,0.014871347160564085,0.1,1,0.75,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0}",0.8520971302428256,0.8261589403973509,0.8377483443708609,0.8239514348785872,0.8383002207505519,0.8383002207505519,0.8366445916114791,0.8349889624724062,0.8376587520706792,0.8453892876863611,0.8371237885231654,0.00771031508534516,25
49,36.174310970306394,1.087271588575493,0.2386336088180542,0.011780524997601953,0.1,1,0.75,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.125}",0.8509933774834437,0.8272626931567328,0.8311258278145696,0.82560706401766,0.8338852097130243,0.8443708609271523,0.8399558498896247,0.8289183222958058,0.8431805632247377,0.842076200993926,0.8367375969516676,0.008101205738947544,34
50,36.65430870056152,0.6741982511398406,0.24199073314666747,0.015099024291890827,0.1,1,0.75,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.25}",0.8515452538631346,0.8316777041942605,0.8344370860927153,0.8305739514348786,0.8355408388520972,0.8438189845474614,0.8471302428256071,0.8333333333333334,0.8387631143014909,0.8442849254555495,0.8391105434900528,0.006812360888910273,1
51,36.54898862838745,0.85865990632049,0.24324254989624022,0.021580560451111806,0.1,1,0.75,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.375}",0.8432671081677704,0.8316777041942605,0.8383002207505519,0.8283664459161147,0.83719646799117,0.8427152317880795,0.8438189845474614,0.8349889624724062,0.842076200993926,0.8415240198785201,0.838393134670026,0.005038888112594835,3
52,37.07879891395569,0.8307765076145209,0.2539907693862915,0.022656376258600532,0.1,1,0.75,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.5}",0.8438189845474614,0.8283664459161147,0.8327814569536424,0.8200883002207505,0.8349889624724062,0.8432671081677704,0.8427152317880795,0.8360927152317881,0.8343456653782441,0.8404196576477084,0.8356884528323965,0.0070935495274555916,61
53,37.04717628955841,1.062018388375047,0.23783283233642577,0.019966577728220254,0.1,1,0.75,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.625}",0.8498896247240618,0.8333333333333334,0.8366445916114791,0.8316777041942605,0.8338852097130243,0.8427152317880795,0.8405077262693157,0.8300220750551877,0.842076200993926,0.8365543898398675,0.8377306087522534,0.00576220343474666,13
54,37.54369382858276,1.0423077445904767,0.2403712511062622,0.021077790737836766,0.1,1,0.75,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.75}",0.8498896247240618,0.83719646799117,0.8322295805739515,0.8239514348785872,0.8338852097130243,0.8388520971302428,0.8416114790286976,0.8283664459161147,0.8404196576477084,0.8376587520706792,0.8364060749674238,0.006904633943700421,49
55,37.9730902671814,0.7874767775543058,0.2475050926208496,0.021497164185122885,0.1,1,0.75,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.75, 'reg_lambda': 0.875}",0.8509933774834437,0.8327814569536424,0.8327814569536424,0.8250551876379691,0.8388520971302428,0.8377483443708609,0.8410596026490066,0.8349889624724062,0.8382109331860851,0.8365543898398675,0.8369025808677166,0.0063259016592997356,30
56,35.561112189292906,0.8626683984695054,0.21552352905273436,0.017457187183887064,0.1,1,0.875,0.0,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0}",0.8465783664459161,0.8322295805739515,0.8327814569536424,0.8189845474613686,0.8377483443708609,0.8449227373068433,0.8338852097130243,0.83719646799117,0.8442849254555495,0.8393152954168968,0.8367926931689222,0.007667632720407679,32
57,34.90490605831146,1.1371414531960988,0.2168015718460083,0.01791464121967571,0.1,1,0.875,0.125,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.125}",0.8443708609271523,0.8316777041942605,0.8383002207505519,0.8278145695364238,0.8316777041942605,0.8465783664459161,0.8427152317880795,0.8305739514348786,0.842076200993926,0.842076200993926,0.8377861011259375,0.006388310609862815,12
58,35.249483251571654,0.8845680539457372,0.21962430477142333,0.018538820108228476,0.1,1,0.875,0.25,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.25}",0.8454746136865342,0.8300220750551877,0.8305739514348786,0.8300220750551877,0.8333333333333334,0.8388520971302428,0.8399558498896247,0.8338852097130243,0.8409718387631143,0.8354500276090557,0.8358541071670184,0.005008562063310891,59
59,35.35681915283203,0.8355264267350595,0.21207022666931152,0.022663061376396613,0.1,1,0.875,0.375,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.375}",0.8421633554083885,0.8349889624724062,0.8289183222958058,0.8272626931567328,0.8366445916114791,0.8432671081677704,0.8454746136865342,0.8338852097130243,0.8376587520706792,0.8382109331860851,0.8368474541768904,0.0055984349317682956,31
60,35.79460339546203,1.008633288984224,0.22435171604156495,0.011826799373121965,0.1,1,0.875,0.5,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.5}",0.8509933774834437,0.8305739514348786,0.8338852097130243,0.82560706401766,0.8427152317880795,0.8454746136865342,0.8366445916114791,0.8322295805739515,0.8442849254555495,0.8382109331860851,0.8380619478950686,0.00739753307049839,9
61,35.940559935569766,0.9730018036925493,0.22961549758911132,0.01133087267051549,0.1,1,0.875,0.625,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.625}",0.8471302428256071,0.8278145695364238,0.8278145695364238,0.8239514348785872,0.8399558498896247,0.8443708609271523,0.8405077262693157,0.8338852097130243,0.8382109331860851,0.8437327443401436,0.8367374141102388,0.0075684247407335715,35
62,35.97904760837555,0.9782959237377281,0.22896578311920165,0.012772074028537488,0.1,1,0.875,0.75,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.75}",0.8471302428256071,0.8327814569536424,0.8344370860927153,0.82560706401766,0.8349889624724062,0.8383002207505519,0.8421633554083885,0.8322295805739515,0.8404196576477084,0.8387631143014909,0.8366820741044121,0.005707269849601458,39
63,30.528751397132872,5.372842287421588,0.13878459930419923,0.03658157246556989,0.1,1,0.875,0.875,"{'learning_rate': 0.1, 'max_delta_step': 1, 'reg_alpha': 0.875, 'reg_lambda': 0.875}",0.8498896247240618,0.8311258278145696,0.8305739514348786,0.8272626931567328,0.8316777041942605,0.8449227373068433,0.8405077262693157,0.8300220750551877,0.8404196576477084,0.8393152954168968,0.8365717293020454,0.007099790431365971,43
